{"570":{"appid":570,"name":"Dota 2","developer":"Valve","publisher":"Valve","score_rank":71,"owners":112673679,"owners_variance":313039,"players_forever":112673679,"players_forever_variance":313039,"players_2weeks":9603074,"players_2weeks_variance":104497,"average_forever":11969,"average_2weeks":1161,"median_forever":268,"median_2weeks":634,"ccu":768795,"price":"0","tags":{"Free to Play":23566,"MOBA":8158,"Strategy":7707,"Multiplayer":7067,"Team-Based":5084,"Action":4794,"e-sports":4330,"Online Co-Op":3866,"Competitive":3731,"PvP":2868,"RTS":2391,"Difficult":2276,"RPG":2221,"Fantasy":2158,"Tower Defense":2128,"Co-op":2014,"Character Customization":1622,"Replay Value":1568,"Action RPG":1486,"Simulation":1117}},
"440":{"appid":440,"name":"Team Fortress 2","developer":"Valve","publisher":"Valve","score_rank":89,"owners":43285606,"owners_variance":213161,"players_forever":43285606,"players_forever_variance":213161,"players_2weeks":1718921,"players_2weeks_variance":44606,"average_forever":4497,"average_2weeks":640,"median_forever":236,"median_2weeks":282,"ccu":63598,"price":"0","tags":{"Free to Play":16288,"Multiplayer":9666,"FPS":8433,"Action":7565,"Shooter":7093,"Class-Based":5572,"Team-Based":4728,"Funny":4602,"First-Person":4304,"Trading":4183,"Cartoony":3856,"Competitive":3728,"Co-op":3559,"Online Co-Op":3544,"Robots":2785,"Comedy":2687,"Tactical":2413,"Crafting":2200,"Cartoon":2153,"Moddable":1993}},
"730":{"appid":730,"name":"Counter-Strike: Global Offensive","developer":"Valve","publisher":"Valve","score_rank":74,"owners":33114414,"owners_variance":188771,"players_forever":32352068,"players_forever_variance":186757,"players_2weeks":9544502,"players_2weeks_variance":104185,"average_forever":17997,"average_2weeks":825,"median_forever":5009,"median_2weeks":343,"ccu":537012,"price":"1499","tags":{"FPS":18107,"Multiplayer":14580,"Shooter":13623,"Action":11553,"Team-Based":10988,"Competitive":10299,"Tactical":9080,"First-Person":7871,"e-sports":7215,"PvP":6843,"Online Co-Op":6169,"Military":4987,"Co-op":4775,"Strategy":4759,"War":4717,"Realistic":3449,"Trading":3442,"Difficult":3439,"Fast-Paced":3352,"Moddable":2692}},
"304930":{"appid":304930,"name":"Unturned","developer":"Smartly Dressed Games","publisher":"Smartly Dressed Games","score_rank":77,"owners":32500774,"owners_variance":187152,"players_forever":26101557,"players_forever_variance":169005,"players_2weeks":983888,"players_2weeks_variance":33775,"average_forever":1284,"average_2weeks":445,"median_forever":163,"median_2weeks":78,"ccu":25889,"price":"0","tags":{"Free to Play":14254,"Survival":11664,"Zombies":11228,"Multiplayer":10591,"Open World":9099,"Adventure":7219,"Crafting":6736,"Action":6129,"First-Person":5945,"Co-op":5644,"Sandbox":5169,"Post-apocalyptic":4891,"Shooter":4821,"FPS":4378,"Singleplayer":4193,"Indie":3345,"Massively Multiplayer":3336,"Atmospheric":2859,"Casual":2849,"Horror":952}},
"550":{"appid":550,"name":"Left 4 Dead 2","developer":"Valve","publisher":"Valve","score_rank":95,"owners":18599184,"owners_variance":143927,"players_forever":16261464,"players_forever_variance":134944,"players_2weeks":825774,"players_2weeks_variance":30948,"average_forever":2240,"average_2weeks":253,"median_forever":544,"median_2weeks":74,"ccu":14252,"price":"1999","tags":{"Zombies":4854,"Co-op":3285,"FPS":3060,"Multiplayer":2810,"Action":2591,"Online Co-Op":1930,"Shooter":1701,"Survival":1584,"First-Person":1534,"Horror":1312,"Team-Based":1210,"Moddable":1087,"Gore":1042,"Survival Horror":882,"Post-apocalyptic":874,"Singleplayer":786,"Adventure":752,"Local Co-Op":714,"Tactical":693,"Replay Value":644}},
"230410":{"appid":230410,"name":"Warframe","developer":"Digital Extremes","publisher":"Digital Extremes","score_rank":77,"owners":18276886,"owners_variance":142728,"players_forever":11700436,"players_forever_variance":115069,"players_2weeks":770237,"players_2weeks_variance":29891,"average_forever":4249,"average_2weeks":1017,"median_forever":269,"median_2weeks":192,"ccu":53481,"price":"0","tags":{"Free to Play":7087,"Action":4135,"Co-op":3413,"Multiplayer":3247,"Third-Person Shooter":3154,"Sci-fi":2813,"Ninja":2534,"Shooter":2280,"Parkour":2218,"Space":2088,"Online Co-Op":1861,"Futuristic":1524,"Third Person":1435,"Massively Multiplayer":1233,"PvE":1116,"RPG":1085,"Singleplayer":913,"Hack and Slash":884,"FPS":741,"Cyberpunk":564}},
"218620":{"appid":218620,"name":"PAYDAY 2: Ultimate Edition","developer":"OVERKILL - a Starbreeze Studio.","publisher":"505 Games","score_rank":51,"owners":16550379,"owners_variance":136092,"players_forever":12484330,"players_forever_variance":118754,"players_2weeks":1018788,"players_2weeks_variance":34367,"average_forever":2783,"average_2weeks":912,"median_forever":592,"median_2weeks":327,"ccu":55383,"price":"0","tags":{"Co-op":5708,"Action":5365,"FPS":5095,"Heist":4609,"Online Co-Op":4159,"Multiplayer":4034,"Stealth":4001,"Crime":3838,"Team-Based":3237,"Shooter":3189,"First-Person":3063,"Great Soundtrack":2832,"Gun Customization":2689,"Tactical":2416,"PvE":1804,"Strategy":1624,"Singleplayer":1327,"Simulation":1063,"Funny":948,"Adventure":760}},
"240":{"appid":240,"name":"Counter-Strike: Source","developer":"Valve","publisher":"Valve","score_rank":92,"owners":16368290,"owners_variance":135370,"players_forever":12065828,"players_forever_variance":116803,"players_2weeks":257656,"players_2weeks_variance":17298,"average_forever":8074,"average_2weeks":367,"median_forever":668,"median_2weeks":55,"ccu":7444,"price":"1999","tags":{"Action":1660,"FPS":1502,"Multiplayer":1344,"Shooter":1122,"Team-Based":866,"Tactical":731,"First-Person":712,"Competitive":651,"PvP":537,"Military":486,"War":363,"e-sports":338,"Moddable":308,"Strategy":287,"Difficult":213,"Singleplayer":205,"Survival":173,"Simulation":155,"Atmospheric":153,"Sandbox":109}},
"340":{"appid":340,"name":"Half-Life 2: Lost Coast","developer":"Valve","publisher":"Valve","score_rank":54,"owners":16016554,"owners_variance":133962,"players_forever":3099459,"players_forever_variance":59805,"players_2weeks":11836,"players_2weeks_variance":3708,"average_forever":56,"average_2weeks":127,"median_forever":25,"median_2weeks":16,"ccu":25,"price":"0","tags":{"FPS":224,"Action":195,"Sci-fi":138,"Singleplayer":138,"Short":108,"First-Person":104,"Shooter":94,"Aliens":61,"Dystopian ":58,"Adventure":57,"Futuristic":52,"Benchmark":43,"Atmospheric":37,"Classic":30,"Free to Play":22,"Multiplayer":17,"Silent Protagonist":15,"Great Soundtrack":6}},
"227940":{"appid":227940,"name":"Heroes & Generals","developer":"Reto-Moto","publisher":"Reto-Moto","score_rank":23,"owners":15584700,"owners_variance":132210,"players_forever":11036115,"players_forever_variance":111839,"players_2weeks":257353,"players_2weeks_variance":17288,"average_forever":762,"average_2weeks":321,"median_forever":53,"median_2weeks":49,"ccu":5661,"price":"0","tags":{"Free to Play":4231,"World War II":2334,"Multiplayer":2192,"FPS":2192,"War":1949,"Action":1725,"Shooter":1679,"First-Person":1185,"Massively Multiplayer":1107,"Tactical":786,"Strategy":778,"Co-op":768,"Historical":738,"Open World":641,"Simulation":529,"Singleplayer":456,"Atmospheric":451,"Adventure":427,"Indie":318,"RTS":238}},
"320":{"appid":320,"name":"Half-Life 2: Deathmatch","developer":"Valve","publisher":"Valve","score_rank":71,"owners":14938587,"owners_variance":129537,"players_forever":3788970,"players_forever_variance":66072,"players_2weeks":20940,"players_2weeks_variance":4932,"average_forever":543,"average_2weeks":151,"median_forever":36,"median_2weeks":28,"ccu":249,"price":"499","tags":{"Action":180,"FPS":173,"Multiplayer":168,"Shooter":95,"Sci-fi":91,"First-Person":81,"Physics":75,"Competitive":56,"Funny":34,"Co-op":28,"Adventure":5,"Atmospheric":5}},
"4000":{"appid":4000,"name":"Garry's Mod","developer":"Facepunch Studios","publisher":"Valve","score_rank":92,"owners":14426310,"owners_variance":127372,"players_forever":13520720,"players_forever_variance":123438,"players_2weeks":1203002,"players_2weeks_variance":37338,"average_forever":6203,"average_2weeks":549,"median_forever":1023,"median_2weeks":129,"ccu":43594,"price":"999","tags":{"Sandbox":10680,"Multiplayer":8936,"Funny":7924,"Moddable":6467,"Building":6084,"Co-op":5392,"Comedy":5313,"First-Person":5232,"Mod":5073,"Simulation":4718,"FPS":4285,"Online Co-Op":4266,"Singleplayer":4257,"Physics":4197,"Action":3978,"Indie":3911,"Shooter":3698,"Animation & Modeling":3616,"Adventure":3285,"Massively Multiplayer":3246}},
"10":{"appid":10,"name":"Counter-Strike","developer":"Valve","publisher":"Valve","score_rank":97,"owners":14066684,"owners_variance":125826,"players_forever":9904431,"players_forever_variance":106087,"players_2weeks":314407,"players_2weeks_variance":19107,"average_forever":11288,"average_2weeks":710,"median_forever":428,"median_2weeks":108,"ccu":16703,"price":"999","tags":{"Action":2544,"FPS":1917,"Multiplayer":1542,"Shooter":1323,"Classic":1268,"Team-Based":868,"Competitive":735,"First-Person":726,"Tactical":678,"1990's":525,"e-sports":500,"PvP":415,"Military":319,"Strategy":300,"Score Attack":179,"Survival":165,"Assassin":140,"1980s":132,"Ninja":113,"Tower Defense":78}},
"444090":{"appid":444090,"name":"Paladins","developer":"Hi-Rez Studios","publisher":"Hi-Rez Studios","score_rank":62,"owners":13734675,"owners_variance":124380,"players_forever":11608785,"players_forever_variance":114629,"players_2weeks":1270375,"players_2weeks_variance":38366,"average_forever":1221,"average_2weeks":419,"median_forever":251,"median_2weeks":111,"ccu":35198,"price":"0","tags":{"Early Access":2296,"Free to Play":2087,"Multiplayer":1366,"FPS":1349,"Shooter":1216,"Action":1038,"Team-Based":911,"First-Person":822,"MOBA":795,"PvP":764,"Online Co-Op":685,"Fantasy":506,"Strategy":504,"Co-op":494,"Massively Multiplayer":409,"Funny":356,"Adventure":283,"Survival":252,"Anime":186,"Memes":178}},
"301520":{"appid":301520,"name":"Robocraft","developer":"Freejam","publisher":"Freejam","score_rank":31,"owners":13234233,"owners_variance":122163,"players_forever":9568173,"players_forever_variance":104311,"players_2weeks":313497,"players_2weeks_variance":19079,"average_forever":1115,"average_2weeks":339,"median_forever":139,"median_2weeks":85,"ccu":8406,"price":"0","tags":{"Free to Play":3090,"Robots":2005,"Building":1925,"Multiplayer":1912,"Action":1375,"Shooter":1291,"PvP":1177,"Massively Multiplayer":1121,"Sandbox":1053,"Crafting":986,"Third-Person Shooter":841,"Sci-fi":719,"Strategy":696,"Simulation":650,"Indie":528,"Open World":468,"Funny":404,"Adventure":375,"RPG":363,"FPS":144}},
"236390":{"appid":236390,"name":"War Thunder","developer":"Gaijin Entertainment","publisher":"Gaijin Entertainment","score_rank":51,"owners":12572339,"owners_variance":119160,"players_forever":7682034,"players_forever_variance":93667,"players_2weeks":459471,"players_2weeks_variance":23094,"average_forever":2814,"average_2weeks":544,"median_forever":279,"median_2weeks":137,"ccu":13462,"price":"0","tags":{"Free to Play":3318,"World War II":1864,"Simulation":1795,"Multiplayer":1771,"War":1607,"Flight":1598,"Tanks":1571,"Military":1510,"Massively Multiplayer":1280,"Action":1155,"Historical":928,"Realistic":908,"Team-Based":726,"Shooter":692,"Arcade":576,"Co-op":567,"Strategy":559,"FPS":460,"Open World":447,"TrackIR":234}},
"72850":{"appid":72850,"name":"The Elder Scrolls V: Skyrim","developer":"Bethesda Game Studios","publisher":"Bethesda Softworks","score_rank":89,"owners":12123490,"owners_variance":117074,"players_forever":11620014,"players_forever_variance":114683,"players_2weeks":611516,"players_2weeks_variance":26638,"average_forever":7242,"average_2weeks":527,"median_forever":3004,"median_2weeks":125,"ccu":19923,"price":"1999","tags":{"Open World":8118,"RPG":7334,"Fantasy":5213,"Adventure":4781,"Moddable":4154,"Dragons":4069,"First-Person":3469,"Action":3132,"Medieval":2987,"Magic":2847,"Singleplayer":2752,"Story Rich":2482,"Great Soundtrack":2399,"Sandbox":2229,"Lore-Rich":2067,"Atmospheric":2045,"Character Customization":1889,"Action RPG":1476,"Third Person":1473,"Dark Fantasy":1167}},
"80":{"appid":80,"name":"Counter-Strike: Condition Zero","developer":"Valve","publisher":"Valve","score_rank":71,"owners":11412432,"owners_variance":113681,"players_forever":4418695,"players_forever_variance":71301,"players_2weeks":47040,"players_2weeks_variance":7392,"average_forever":2097,"average_2weeks":405,"median_forever":81,"median_2weeks":30,"ccu":849,"price":"999","tags":{"Action":350,"FPS":272,"Shooter":199,"Multiplayer":187,"Singleplayer":150,"Tactical":128,"Competitive":123,"First-Person":122,"Team-Based":111,"Classic":109,"Strategy":77,"Military":46,"Online Co-Op":37,"Adventure":34,"Open World":13,"Atmospheric":13,"Survival":13,"Dark":12,"Horror":10,"Simulation":8}},
"100":{"appid":100,"name":"Counter-Strike: Condition Zero","developer":"Valve","publisher":"Valve","score_rank":71,"owners":11412432,"owners_variance":113681,"players_forever":2051840,"players_forever_variance":48716,"players_2weeks":10015,"players_2weeks_variance":3411,"average_forever":187,"average_2weeks":413,"median_forever":32,"median_2weeks":42,"ccu":80,"price":"999","tags":{"Action":350,"FPS":272,"Shooter":199,"Multiplayer":187,"Singleplayer":150,"Tactical":128,"Competitive":123,"First-Person":122,"Team-Based":111,"Classic":109,"Strategy":77,"Military":46,"Online Co-Op":37,"Adventure":34,"Open World":13,"Atmospheric":13,"Survival":13,"Dark":12,"Horror":10,"Simulation":8}},
"400":{"appid":400,"name":"Portal","developer":"Valve","publisher":"Valve","score_rank":99,"owners":11167522,"owners_variance":112486,"players_forever":7748193,"players_forever_variance":94062,"players_2weeks":81333,"players_2weeks_variance":9720,"average_forever":329,"average_2weeks":174,"median_forever":174,"median_2weeks":45,"ccu":473,"price":"999","tags":{"Puzzle":1885,"First-Person":1304,"Singleplayer":1057,"Sci-fi":1012,"Comedy":954,"Female Protagonist":813,"Action":616,"Funny":527,"Platformer":492,"FPS":399,"Story Rich":391,"Short":377,"Physics":368,"Classic":328,"Adventure":308,"Science":308,"Atmospheric":293,"Dark Humor":242,"Great Soundtrack":220,"Strategy":184}},
"8930":{"appid":8930,"name":"Sid Meier's Civilization V","developer":"Firaxis Games, Aspyr (Mac, Linux)","publisher":"2K Games, Aspyr (Mac, Linux)","score_rank":95,"owners":10906225,"owners_variance":111196,"players_forever":10272858,"players_forever_variance":107997,"players_2weeks":689814,"players_2weeks_variance":28290,"average_forever":11016,"average_2weeks":889,"median_forever":2507,"median_2weeks":331,"ccu":32062,"price":"2999","tags":{"Turn-Based Strategy":3441,"Strategy":3205,"Turn-Based":1935,"Multiplayer":1818,"Historical":1602,"4X":1286,"Singleplayer":1246,"Hex Grid":1037,"Grand Strategy":711,"Replay Value":581,"Co-op":573,"Tactical":478,"Economy":466,"Moddable":446,"Diplomacy":443,"Simulation":395,"Great Soundtrack":311,"Classic":271,"Touch-Friendly":249,"Education":216}},
"220":{"appid":220,"name":"Half-Life 2","developer":"Valve","publisher":"Valve","score_rank":95,"owners":10992413,"owners_variance":111623,"players_forever":6268720,"players_forever_variance":84749,"players_2weeks":95900,"players_2weeks_variance":10555,"average_forever":711,"average_2weeks":220,"median_forever":295,"median_2weeks":55,"ccu":1130,"price":"999","tags":{"FPS":1891,"Action":1632,"Sci-fi":1458,"Singleplayer":1179,"Classic":1165,"Story Rich":982,"Shooter":937,"Adventure":850,"First-Person":822,"Dystopian ":703,"Atmospheric":584,"Zombies":503,"Aliens":462,"Great Soundtrack":455,"Silent Protagonist":431,"Physics":419,"Multiplayer":383,"Horror":346,"Moddable":333,"Puzzle":318}},
"620":{"appid":620,"name":"Portal 2","developer":"Valve","publisher":"Valve","score_rank":99,"owners":10901976,"owners_variance":111175,"players_forever":8850742,"players_forever_variance":100406,"players_2weeks":239447,"players_2weeks_variance":16676,"average_forever":962,"average_2weeks":203,"median_forever":561,"median_2weeks":66,"ccu":2438,"price":"1999","tags":{"Puzzle":3605,"Co-op":2558,"First-Person":2207,"Sci-fi":1898,"Comedy":1886,"Singleplayer":1602,"Adventure":1478,"Online Co-Op":1440,"Funny":1286,"Science":1222,"Female Protagonist":1209,"Action":1090,"Story Rich":867,"Multiplayer":831,"Atmospheric":709,"FPS":664,"Local Co-Op":650,"Strategy":517,"Space":485,"Platformer":465}},
"105600":{"appid":105600,"name":"Terraria","developer":"Re-Logic","publisher":"Re-Logic","score_rank":97,"owners":9491089,"owners_variance":103899,"players_forever":9042543,"players_forever_variance":101466,"players_2weeks":652182,"players_2weeks_variance":27508,"average_forever":4919,"average_2weeks":610,"median_forever":1424,"median_2weeks":125,"ccu":20983,"price":"999","tags":{"Sandbox":5993,"Adventure":4978,"Survival":4820,"2D":4732,"Multiplayer":4667,"Crafting":4655,"Building":4370,"Exploration":4008,"Pixel Graphics":3747,"Co-op":3154,"Indie":3055,"Open World":2902,"Action":2784,"RPG":2291,"Online Co-Op":2167,"Singleplayer":2116,"Platformer":2004,"Replay Value":1467,"Atmospheric":1377,"Family Friendly":1346}},
"578080":{"appid":578080,"name":"PLAYERUNKNOWN'S BATTLEGROUNDS","developer":"Bluehole, Inc.","publisher":"Bluehole, Inc. ","score_rank":31,"owners":8818877,"owners_variance":100229,"players_forever":8736330,"players_forever_variance":99768,"players_2weeks":6674778,"players_2weeks_variance":87410,"average_forever":4998,"average_2weeks":1292,"median_forever":2515,"median_2weeks":798,"ccu":883765,"price":"2999","tags":{"Early Access":3064,"Survival":2785,"Shooter":2306,"Multiplayer":2135,"Open World":1778,"PvP":1714,"Massively Multiplayer":1522,"Action":1376,"FPS":1370,"Third-Person Shooter":1292,"Online Co-Op":1052,"Tactical":1049,"Co-op":898,"Violent":746,"Strategy":710,"First-Person":687,"Walking Simulator":611,"Adventure":582,"Memes":540,"Casual":296}},
"304050":{"appid":304050,"name":"Trove","developer":"Trion Worlds","publisher":"Trion Worlds","score_rank":41,"owners":8658032,"owners_variance":99329,"players_forever":7149120,"players_forever_variance":90414,"players_2weeks":245213,"players_2weeks_variance":16875,"average_forever":1308,"average_2weeks":558,"median_forever":121,"median_2weeks":90,"ccu":8148,"price":"0","tags":{"Free to Play":2348,"Open World":1569,"Multiplayer":1345,"Adventure":1264,"Massively Multiplayer":1135,"Building":1067,"MMORPG":1022,"Sandbox":943,"Action":862,"Pixel Graphics":850,"RPG":799,"Crafting":787,"Third Person":734,"Exploration":697,"Co-op":686,"Dungeon Crawler":592,"Voxel":534,"Funny":442,"Casual":425,"FPS":292}},
"224260":{"appid":224260,"name":"No More Room in Hell","developer":"No More Room in Hell Team","publisher":"Lever Games","score_rank":71,"owners":8347570,"owners_variance":97566,"players_forever":5427772,"players_forever_variance":78934,"players_2weeks":90134,"players_2weeks_variance":10233,"average_forever":415,"average_2weeks":150,"median_forever":81,"median_2weeks":39,"ccu":975,"price":"0","tags":{"Free to Play":2684,"Zombies":2350,"Survival":1538,"Multiplayer":1533,"Horror":1167,"Co-op":1034,"Action":994,"Online Co-Op":967,"FPS":865,"First-Person":797,"Shooter":637,"Survival Horror":629,"Post-apocalyptic":622,"Open World":450,"Realistic":431,"Indie":419,"Atmospheric":373,"Mod":351,"Adventure":319,"Massively Multiplayer":300}},
"271590":{"appid":271590,"name":"Grand Theft Auto V","developer":"Rockstar North","publisher":"Rockstar Games","score_rank":21,"owners":8349694,"owners_variance":97578,"players_forever":8194918,"players_forever_variance":96687,"players_2weeks":1891905,"players_2weeks_variance":46788,"average_forever":7476,"average_2weeks":642,"median_forever":4024,"median_2weeks":218,"ccu":93981,"price":"5999","tags":{"Open World":20595,"Action":16144,"Multiplayer":14053,"First-Person":13147,"Third Person":13125,"Crime":12699,"Adventure":9566,"Shooter":9390,"Third-Person Shooter":8538,"Singleplayer":8399,"Racing":7926,"Mature":7737,"Atmospheric":7587,"Sandbox":6966,"Co-op":6924,"Great Soundtrack":6423,"Funny":6387,"Comedy":6109,"Moddable":3631,"RPG":3538}},
"218230":{"appid":218230,"name":"PlanetSide 2","developer":"Daybreak Game Company","publisher":"Daybreak Game Company","score_rank":54,"owners":8367903,"owners_variance":97682,"players_forever":5290598,"players_forever_variance":77943,"players_2weeks":139298,"players_2weeks_variance":12720,"average_forever":1607,"average_2weeks":383,"median_forever":150,"median_2weeks":92,"ccu":2844,"price":"0","tags":{"Free to Play":2042,"Massively Multiplayer":1375,"FPS":1340,"Action":1052,"Shooter":1024,"Team-Based":728,"Open World":716,"Multiplayer":681,"Tactical":564,"Sci-fi":557,"War":476,"First-Person":467,"Futuristic":389,"PvP":368,"Co-op":338,"Strategy":294,"Online Co-Op":289,"Space":226,"Adventure":206,"RPG":191}},
"273110":{"appid":273110,"name":"Counter-Strike Nexon: Zombies","developer":"Nexon","publisher":"Nexon Europe GmbH","score_rank":23,"owners":8172157,"owners_variance":96555,"players_forever":5128842,"players_forever_variance":76756,"players_2weeks":70711,"players_2weeks_variance":9063,"average_forever":1023,"average_2weeks":922,"median_forever":42,"median_2weeks":94,"ccu":3089,"price":"0","tags":{"Free to Play":2280,"Zombies":1826,"Multiplayer":1055,"FPS":988,"Shooter":977,"Action":879,"Gore":653,"First-Person":643,"Co-op":576,"Horror":515,"PvP":510,"Online Co-Op":488,"Singleplayer":355,"PvE":347,"Classic":323,"Massively Multiplayer":285,"Mod":248,"Funny":228,"Walking Simulator":199,"Indie":182}},
"238960":{"appid":238960,"name":"Path of Exile","developer":"Grinding Gear Games","publisher":"Grinding Gear Games","score_rank":81,"owners":8197953,"owners_variance":96704,"players_forever":5754318,"players_forever_variance":81244,"players_2weeks":718645,"players_2weeks_variance":28874,"average_forever":3819,"average_2weeks":1301,"median_forever":269,"median_2weeks":367,"ccu":51911,"price":"0","tags":{"Free to Play":2243,"Action RPG":1323,"RPG":1200,"Hack and Slash":1171,"Multiplayer":1142,"Massively Multiplayer":842,"Action":623,"Indie":598,"Fantasy":562,"Adventure":545,"Loot":483,"Dungeon Crawler":439,"MMORPG":390,"Co-op":362,"Online Co-Op":351,"Character Customization":310,"Dark Fantasy":299,"PvE":297,"Fishing":295,"Inventory Management":287}},
"30":{"appid":30,"name":"Day of Defeat","developer":"Valve","publisher":"Valve","score_rank":74,"owners":8150307,"owners_variance":96428,"players_forever":1802075,"players_forever_variance":45668,"players_2weeks":10622,"players_2weeks_variance":3513,"average_forever":868,"average_2weeks":1115,"median_forever":23,"median_2weeks":394,"ccu":189,"price":"499","tags":{"FPS":118,"World War II":105,"Multiplayer":100,"Action":85,"Shooter":78,"War":67,"Team-Based":65,"Classic":51,"Class-Based":43,"First-Person":36,"Historical":17,"Military":8}},
"49520":{"appid":49520,"name":"Borderlands 2","developer":"Gearbox Software, Aspyr (Mac & Linux)","publisher":"2K Games, Aspyr (Mac & Linux)","score_rank":95,"owners":8085665,"owners_variance":96052,"players_forever":7293578,"players_forever_variance":91308,"players_2weeks":286790,"players_2weeks_variance":18249,"average_forever":3464,"average_2weeks":423,"median_forever":1397,"median_2weeks":127,"ccu":7604,"price":"1999","tags":{"FPS":3344,"Co-op":3169,"Action":2507,"RPG":2477,"Loot":2147,"Shooter":1944,"Open World":1830,"Funny":1752,"Multiplayer":1720,"Comedy":1234,"Adventure":1141,"Action RPG":1066,"Online Co-Op":882,"Memes":827,"Stylized":734,"Sci-fi":711,"Futuristic":696,"Dark Humor":684,"Singleplayer":611,"Atmospheric":543}},
