{"570":{"appid":570,"name":"Dota 2","developer":"Valve","publisher":"Valve","score_rank":71,"owners":112673679,"owners_variance":313039,"players_forever":112673679,"players_forever_variance":313039,"players_2weeks":9603074,"players_2weeks_variance":104497,"average_forever":11969,"average_2weeks":1161,"median_forever":268,"median_2weeks":634,"ccu":768795,"price":"0","tags":{"Free to Play":23566,"MOBA":8158,"Strategy":7707,"Multiplayer":7067,"Team-Based":5084,"Action":4794,"e-sports":4330,"Online Co-Op":3866,"Competitive":3731,"PvP":2868,"RTS":2391,"Difficult":2276,"RPG":2221,"Fantasy":2158,"Tower Defense":2128,"Co-op":2014,"Character Customization":1622,"Replay Value":1568,"Action RPG":1486,"Simulation":1117}},
"40":{"appid":40,"name":"Deathmatch Classic","developer":"Valve","publisher":"Valve","score_rank":54,"owners":8033163,"owners_variance":95745,"players_forever":868261,"players_forever_variance":31732,"players_2weeks":1821,"players_2weeks_variance":1454,"average_forever":194,"average_2weeks":2844,"median_forever":7,"median_2weeks":3869,"ccu":3,"price":"499","tags":{"Action":77,"FPS":60,"Multiplayer":49,"Classic":44,"Shooter":39,"First-Person":23,"Arena Shooter":14,"Sci-fi":8}},
"60":{"appid":60,"name":"Ricochet","developer":"Valve","publisher":"Valve","score_rank":47,"owners":8016775,"owners_variance":95649,"players_forever":921371,"players_forever_variance":32687,"players_2weeks":1821,"players_2weeks_variance":1454,"average_forever":119,"average_2weeks":2741,"median_forever":3,"median_2weeks":3870,"ccu":7,"price":"499","tags":{"Action":97,"FPS":59,"Multiplayer":46,"First-Person":43,"Cyberpunk":26,"Classic":23,"Space":21,"Sci-fi":21,"Conspiracy":19,"Shooter":17,"Psychological Horror":7,"Platformer":5}},
"291480":{"appid":291480,"name":"Warface: Blackout","developer":"Crytek","publisher":"My.com","score_rank":28,"owners":7807676,"owners_variance":94416,"players_forever":5074519,"players_forever_variance":76353,"players_2weeks":214865,"players_2weeks_variance":15797,"average_forever":904,"average_2weeks":443,"median_forever":100,"median_2weeks":98,"ccu":5297,"price":"0","tags":{"Free to Play":1780,"FPS":1165,"Multiplayer":1122,"Shooter":1009,"Action":973,"Co-op":843,"First-Person":723,"Online Co-Op":587,"War":575,"PvP":480,"Military":422,"Massively Multiplayer":388,"Team-Based":376,"Tactical":369,"Zombies":293,"Adventure":270,"Strategy":243,"Open World":233,"Great Soundtrack":201,"Simulation":199}},
"333930":{"appid":333930,"name":"Dirty Bomb","developer":"Splash Damage\u00ae","publisher":"Warchest Ltd.","score_rank":45,"owners":7687193,"owners_variance":93698,"players_forever":5237185,"players_forever_variance":77553,"players_2weeks":245213,"players_2weeks_variance":16875,"average_forever":687,"average_2weeks":265,"median_forever":62,"median_2weeks":55,"ccu":4289,"price":"0","tags":{"Free to Play":1524,"FPS":933,"Multiplayer":789,"Shooter":756,"Action":658,"Team-Based":565,"First-Person":492,"Fast-Paced":345,"Co-op":337,"Class-Based":319,"PvP":318,"Competitive":257,"Massively Multiplayer":240,"Parkour":224,"Post-apocalyptic":192,"Controller":183,"Singleplayer":172,"Open World":165,"Gore":151,"Female Protagonist":116}},
"360":{"appid":360,"name":"Half-Life Deathmatch: Source","developer":"Valve","publisher":"Valve","score_rank":33,"owners":7593417,"owners_variance":93134,"players_forever":444904,"players_forever_variance":22726,"players_2weeks":4249,"players_2weeks_variance":2221,"average_forever":88,"average_2weeks":212,"median_forever":10,"median_2weeks":25,"ccu":18,"price":"999","tags":{"Action":89,"FPS":82,"Multiplayer":69,"Shooter":47,"Sci-fi":47,"First-Person":34,"Classic":28}},
"291550":{"appid":291550,"name":"Brawlhalla","developer":"Blue Mammoth Games","publisher":"Blue Mammoth Games","score_rank":62,"owners":7445622,"owners_variance":92239,"players_forever":6827733,"players_forever_variance":88391,"players_2weeks":485571,"players_2weeks_variance":23740,"average_forever":814,"average_2weeks":259,"median_forever":135,"median_2weeks":54,"ccu":8650,"price":"0","tags":{"Early Access":855,"Free to Play":777,"Fighting":570,"Multiplayer":567,"2D":472,"2D Fighter":395,"Action":392,"Local Multiplayer":315,"Platformer":265,"Beat 'em up":239,"Controller":233,"Co-op":233,"Local Co-Op":220,"Indie":213,"Online Co-Op":203,"4 Player Local":191,"Massively Multiplayer":163,"Singleplayer":159,"Survival":90,"Adventure":79}},
"407530":{"appid":407530,"name":"ARK: Survival Of The Fittest","developer":"Studio Wildcard, Instinct Games, Efecto Studios, Virtual Basement LLC","publisher":"Studio Wildcard","score_rank":15,"owners":7404348,"owners_variance":91987,"players_forever":1945015,"players_forever_variance":47437,"players_2weeks":32473,"players_2weeks_variance":6142,"average_forever":274,"average_2weeks":180,"median_forever":24,"median_2weeks":11,"ccu":93,"price":"0","tags":{"Free to Play":1090,"Survival":833,"Dinosaurs":719,"Multiplayer":577,"Open World":504,"Action":452,"Adventure":447,"Massively Multiplayer":438,"PvP":339,"Dragons":338,"Crafting":295,"RPG":282,"First-Person":260,"Strategy":251,"Singleplayer":251,"Exploration":230,"FPS":227,"Sandbox":210,"Indie":204,"Co-op":20}},
"433850":{"appid":433850,"name":"H1Z1: King of the Kill","developer":"Daybreak Game Company","publisher":"Daybreak Game Company","score_rank":20,"owners":7116648,"owners_variance":90212,"players_forever":6019258,"players_forever_variance":83069,"players_2weeks":1629697,"players_2weeks_variance":43437,"average_forever":5031,"average_2weeks":796,"median_forever":1106,"median_2weeks":244,"ccu":103028,"price":"1999","tags":{"Early Access":1448,"Survival":1316,"Massively Multiplayer":973,"Multiplayer":827,"Open World":795,"PvP":659,"Action":571,"FPS":500,"Shooter":464,"Third-Person Shooter":403,"Adventure":345,"Co-op":331,"Zombies":325,"Online Co-Op":290,"Violent":239,"First-Person":233,"Gore":181,"Walking Simulator":180,"Horror":117,"Nudity":96}},
"439700":{"appid":439700,"name":"H1Z1: King of the Kill Test Server","developer":"Daybreak Game Company","publisher":"Daybreak Game Company","score_rank":11,"owners":7116648,"owners_variance":90212,"players_forever":1313469,"players_forever_variance":39010,"players_2weeks":176323,"players_2weeks_variance":14311,"average_forever":97,"average_2weeks":190,"median_forever":17,"median_2weeks":88,"ccu":308,"price":"0","tags":{"Massively Multiplayer":307,"Survival":249,"Free to Play":216,"Multiplayer":146,"Shooter":141,"Action":121,"Open World":121,"Zombies":107,"FPS":100,"Adventure":76,"Co-op":63,"PvP":21,"Beat 'em up":20}},
"380":{"appid":380,"name":"Half-Life 2: Episode One","developer":"Valve","publisher":"Valve","score_rank":89,"owners":7093886,"owners_variance":90070,"players_forever":2718286,"players_forever_variance":56031,"players_2weeks":24886,"players_2weeks_variance":5377,"average_forever":301,"average_2weeks":158,"median_forever":201,"median_2weeks":86,"ccu":162,"price":"799","tags":{"FPS":407,"Action":330,"Sci-fi":308,"Singleplayer":244,"First-Person":188,"Story Rich":180,"Shooter":173,"Classic":157,"Dystopian ":151,"Adventure":150,"Aliens":138,"Zombies":130,"Episodic":103,"Atmospheric":93,"Short":89,"Great Soundtrack":87,"Silent Protagonist":86,"Cinematic":62,"Puzzle":62,"Moddable":49}},
"322330":{"appid":322330,"name":"Don't Starve Together","developer":"Klei Entertainment","publisher":"Klei Entertainment","score_rank":95,"owners":6751559,"owners_variance":87904,"players_forever":5370413,"players_forever_variance":78521,"players_2weeks":327457,"players_2weeks_variance":19499,"average_forever":1534,"average_2weeks":345,"median_forever":520,"median_2weeks":121,"ccu":9093,"price":"1499","tags":{"Survival":1596,"Multiplayer":1189,"Co-op":999,"Open World":927,"Adventure":899,"Crafting":755,"Sandbox":597,"Indie":451,"Difficult":415,"Survival Horror":332,"2D":331,"Strategy":326,"Atmospheric":323,"Online Co-Op":322,"Simulation":279,"Funny":263,"Action":257,"Singleplayer":243,"Horror":216,"Rogue-like":180}},
"300":{"appid":300,"name":"Day of Defeat: Source","developer":"Valve","publisher":"Valve","score_rank":74,"owners":6877504,"owners_variance":88707,"players_forever":3084285,"players_forever_variance":59659,"players_2weeks":33686,"players_2weeks_variance":6256,"average_forever":2033,"average_2weeks":403,"median_forever":101,"median_2weeks":94,"ccu":839,"price":"999","tags":{"FPS":260,"World War II":245,"Multiplayer":207,"Action":204,"Shooter":144,"Team-Based":139,"Military":126,"War":99,"Class-Based":87,"First-Person":79,"Historical":79,"Tactical":66,"Classic":64,"Realistic":56,"Strategy":26,"Massively Multiplayer":19,"Gore":18,"Online Co-Op":16,"Simulation":15,"Comedy":12}},
"70":{"appid":70,"name":"Half-Life","developer":"Valve","publisher":"Valve","score_rank":95,"owners":6668709,"owners_variance":87371,"players_forever":2625421,"players_forever_variance":55071,"players_2weeks":48861,"players_2weeks_variance":7534,"average_forever":552,"average_2weeks":246,"median_forever":90,"median_2weeks":21,"ccu":526,"price":"999","tags":{"FPS":838,"Classic":791,"Action":701,"Sci-fi":594,"Singleplayer":447,"Shooter":437,"Aliens":366,"First-Person":363,"Multiplayer":319,"1990's":307,"Story Rich":262,"Adventure":258,"Atmospheric":216,"Silent Protagonist":192,"Great Soundtrack":134,"Moddable":131,"Linear":95,"Retro":78,"Difficult":74,"Funny":32}},
"386360":{"appid":386360,"name":"SMITE","developer":"Hi-Rez Studios","publisher":"Hi-Rez Studios","score_rank":56,"owners":6602549,"owners_variance":86943,"players_forever":4871186,"players_forever_variance":74825,"players_2weeks":279810,"players_2weeks_variance":18026,"average_forever":2261,"average_2weeks":748,"median_forever":156,"median_2weeks":189,"ccu":11961,"price":"0","tags":{"Free to Play":1258,"MOBA":649,"Multiplayer":525,"Action":483,"Third Person":469,"Mythology":384,"Team-Based":360,"Competitive":315,"Strategy":309,"Co-op":276,"PvP":258,"Massively Multiplayer":232,"e-sports":155,"RPG":152,"Adventure":143,"MMORPG":142,"Funny":128,"Survival":108,"Casual":102,"Nudity":73}},
"420":{"appid":420,"name":"Half-Life 2: Episode Two","developer":"Valve","publisher":"Valve","score_rank":95,"owners":6507863,"owners_variance":86327,"players_forever":2428765,"players_forever_variance":52980,"players_2weeks":28224,"players_2weeks_variance":5726,"average_forever":446,"average_2weeks":196,"median_forever":302,"median_2weeks":80,"ccu":261,"price":"799","tags":{"FPS":501,"Action":415,"Sci-fi":360,"Singleplayer":290,"Shooter":247,"First-Person":223,"Story Rich":218,"Classic":204,"Adventure":179,"Aliens":177,"Atmospheric":147,"Zombies":139,"Silent Protagonist":125,"Great Soundtrack":124,"Dystopian ":119,"Post-apocalyptic":95,"Puzzle":84,"Episodic":77,"Horror":69,"Multiplayer":55}},
"489830":{"appid":489830,"name":"The Elder Scrolls V: Skyrim Special Edition","developer":"Bethesda Game Studios","publisher":"Bethesda Softworks","score_rank":39,"owners":6353998,"owners_variance":85315,"players_forever":2974121,"players_forever_variance":58592,"players_2weeks":372372,"players_2weeks_variance":20792,"average_forever":1918,"average_2weeks":558,"median_forever":395,"median_2weeks":143,"ccu":13155,"price":"3999","tags":{"Open World":1134,"RPG":1007,"Adventure":840,"Singleplayer":800,"Fantasy":799,"Dragons":708,"Moddable":648,"Character Customization":619,"Story Rich":573,"First-Person":565,"Atmospheric":563,"Magic":548,"Action":537,"Great Soundtrack":536,"Third Person":406,"Remake":385,"Stealth":373,"Classic":335,"Walking Simulator":205,"Female Protagonist":174}},
"252950":{"appid":252950,"name":"Rocket League","developer":"Psyonix, Inc.","publisher":"Psyonix, Inc.","score_rank":81,"owners":6253545,"owners_variance":84647,"players_forever":5984054,"players_forever_variance":82829,"players_2weeks":1306489,"players_2weeks_variance":38906,"average_forever":5342,"average_2weeks":450,"median_forever":1189,"median_2weeks":172,"ccu":49745,"price":"1999","tags":{"Multiplayer":2310,"Racing":1911,"Soccer":1821,"Sports":1665,"Competitive":1512,"Team-Based":1476,"Online Co-Op":1234,"Football":1198,"Action":1019,"Co-op":946,"Fast-Paced":916,"Funny":860,"Local Multiplayer":839,"Great Soundtrack":838,"Split Screen":795,"Local Co-Op":789,"Singleplayer":730,"4 Player Local":711,"Casual":549,"Indie":521}},
"252490":{"appid":252490,"name":"Rust","developer":"Facepunch Studios","publisher":"Facepunch Studios","score_rank":47,"owners":5981626,"owners_variance":82812,"players_forever":5711224,"players_forever_variance":80943,"players_2weeks":528665,"players_2weeks_variance":24770,"average_forever":6792,"average_2weeks":872,"median_forever":1472,"median_2weeks":238,"ccu":30084,"price":"1999","tags":{"Early Access":9699,"Survival":8817,"Crafting":5816,"Multiplayer":5613,"Open World":5003,"Sandbox":3947,"PvP":3488,"Building":3471,"Adventure":3115,"First-Person":2236,"Action":2223,"FPS":2050,"Indie":1935,"Nudity":1879,"Co-op":1596,"Shooter":1514,"Online Co-Op":1420,"Simulation":1195,"Post-apocalyptic":1121,"Survival Horror":906}},
"50":{"appid":50,"name":"Half-Life: Opposing Force","developer":"Gearbox Software","publisher":"Valve","score_rank":92,"owners":6010457,"owners_variance":83009,"players_forever":816366,"players_forever_variance":30771,"players_2weeks":10622,"players_2weeks_variance":3513,"average_forever":419,"average_2weeks":228,"median_forever":100,"median_2weeks":66,"ccu":118,"price":"499","tags":{"FPS":211,"Action":189,"Sci-fi":146,"Singleplayer":130,"Classic":129,"Shooter":123,"First-Person":107,"Aliens":104,"Adventure":73,"1990's":61,"Atmospheric":55,"Military":35,"Story Rich":25,"Silent Protagonist":15,"Co-op":15,"Great Soundtrack":13,"Puzzle":9,"Indie":5}},
"20":{"appid":20,"name":"Team Fortress Classic","developer":"Valve","publisher":"Valve","score_rank":54,"owners":6007422,"owners_variance":82988,"players_forever":849749,"players_forever_variance":31393,"players_2weeks":5766,"players_2weeks_variance":2588,"average_forever":721,"average_2weeks":243,"median_forever":14,"median_2weeks":145,"ccu":78,"price":"499","tags":{"Action":197,"FPS":176,"Multiplayer":155,"Classic":140,"Shooter":120,"Class-Based":112,"Team-Based":102,"First-Person":96,"1990's":57,"Co-op":53,"Competitive":39,"Fast-Paced":33,"Online Co-Op":18,"Remake":18,"Retro":18,"Funny":15,"Mod":15,"Adventure":14,"Story Rich":10,"Casual":9}},
"130":{"appid":130,"name":"Half-Life: Blue Shift","developer":"Gearbox Software","publisher":"Valve","score_rank":74,"owners":5977984,"owners_variance":82787,"players_forever":767505,"players_forever_variance":29838,"players_2weeks":7587,"players_2weeks_variance":2969,"average_forever":282,"average_2weeks":152,"median_forever":68,"median_2weeks":45,"ccu":65,"price":"499","tags":{"FPS":198,"Action":174,"Sci-fi":136,"Singleplayer":124,"Shooter":95,"Aliens":94,"First-Person":84,"Classic":73,"Adventure":61,"Zombies":56,"Short":50,"1990's":43,"Atmospheric":40,"Story Rich":15,"Silent Protagonist":14,"Puzzle":6}},
"208090":{"appid":208090,"name":"Loadout","developer":"Edge of Reality","publisher":"Edge of Reality","score_rank":62,"owners":5911218,"owners_variance":82330,"players_forever":3609005,"players_forever_variance":64497,"players_2weeks":25492,"players_2weeks_variance":5442,"average_forever":386,"average_2weeks":71,"median_forever":112,"median_2weeks":22,"ccu":138,"price":"0","tags":{"Free to Play":3034,"Third-Person Shooter":1744,"Action":1717,"Gore":1485,"Multiplayer":1410,"Gun Customization":1340,"Shooter":1018,"Funny":989,"Fast-Paced":930,"Indie":551,"Comedy":533,"Mature":514,"Character Customization":467,"Third Person":313,"Cartoony":212,"Massively Multiplayer":206,"Co-op":198,"Crafting":164,"Arena Shooter":158,"Casual":95}},
"219640":{"appid":219640,"name":"Chivalry: Medieval Warfare","developer":"Torn Banner Studios","publisher":"Torn Banner Studios","score_rank":54,"owners":6006208,"owners_variance":82980,"players_forever":4841445,"players_forever_variance":74599,"players_2weeks":82244,"players_2weeks_variance":9774,"average_forever":1045,"average_2weeks":188,"median_forever":249,"median_2weeks":49,"ccu":1134,"price":"2499","tags":{"Medieval":1310,"Multiplayer":908,"Action":870,"Gore":722,"First-Person":715,"Violent":484,"Swordplay":419,"PvP":333,"Indie":311,"Third Person":301,"Competitive":283,"Team-Based":260,"Hack and Slash":201,"FPS":191,"Class-Based":189,"Historical":187,"Co-op":185,"Atmospheric":183,"Simulation":163,"Difficult":151}},
"273350":{"appid":273350,"name":"Evolve Stage 2","developer":"Turtle Rock Studios","publisher":"2K","score_rank":23,"owners":5871765,"owners_variance":82058,"players_forever":4072422,"players_forever_variance":68477,"players_2weeks":58269,"players_2weeks_variance":8228,"average_forever":525,"average_2weeks":114,"median_forever":109,"median_2weeks":40,"ccu":576,"price":"0","tags":{"Action":1244,"Multiplayer":909,"Co-op":882,"FPS":743,"Online Co-Op":705,"Shooter":688,"Team-Based":624,"Survival":568,"Sci-fi":505,"Aliens":479,"PvP":453,"First-Person":419,"Class-Based":383,"Strategy":319,"Atmospheric":303,"Third Person":288,"Tactical":267,"Singleplayer":209,"Stealth":150,"Casual":65}},
"226320":{"appid":226320,"name":"Marvel Heroes Omega","developer":"Gazillion Entertainment","publisher":"Gazillion Entertainment","score_rank":35,"owners":5718507,"owners_variance":80994,"players_forever":2694311,"players_forever_variance":55785,"players_2weeks":37935,"players_2weeks_variance":6639,"average_forever":1733,"average_2weeks":452,"median_forever":67,"median_2weeks":51,"ccu":612,"price":"0","tags":{"Free to Play":1797,"Superhero":876,"Action":610,"Massively Multiplayer":592,"Multiplayer":533,"RPG":464,"Action RPG":437,"Comic Book":337,"Hack and Slash":290,"Adventure":224,"Co-op":213,"Online Co-Op":207,"MMORPG":201,"Fighting":173,"Third Person":158,"Isometric":120,"Singleplayer":120,"Loot":117,"Strategy":101,"MOBA":91}},
"346110":{"appid":346110,"name":"ARK: Survival Evolved","developer":"Studio Wildcard, Instinct Games, Efecto Studios, Virtual Basement LLC","publisher":"Studio Wildcard","score_rank":23,"owners":5489682,"owners_variance":79378,"players_forever":5245682,"players_forever_variance":77615,"players_2weeks":590879,"players_2weeks_variance":26185,"average_forever":7935,"average_2weeks":1109,"median_forever":1073,"median_2weeks":329,"ccu":58939,"price":"5999","tags":{"Survival":6762,"Dinosaurs":5604,"Open World":5454,"Multiplayer":5321,"Crafting":4615,"Building":4346,"Adventure":4059,"Base-Building":3266,"Co-op":3090,"Action":3072,"First-Person":2956,"Sandbox":2561,"Massively Multiplayer":2480,"Singleplayer":2283,"Dragons":1921,"RPG":1808,"Sci-fi":1553,"MMORPG":1340,"Indie":1311,"Free to Play":468}},
"10180":{"appid":10180,"name":"Call of Duty: Modern Warfare 2","developer":"Infinity Ward, Aspyr (Mac)","publisher":"Activision, Aspyr (Mac)","score_rank":77,"owners":5503642,"owners_variance":79477,"players_forever":4880594,"players_forever_variance":74896,"players_2weeks":68587,"players_2weeks_variance":8926,"average_forever":1510,"average_2weeks":204,"median_forever":571,"median_2weeks":49,"ccu":703,"price":"1999","tags":{"Action":955,"FPS":826,"Multiplayer":743,"Shooter":514,"First-Person":446,"Singleplayer":390,"War":315,"Co-op":308,"Military":294,"Online Co-Op":275,"PvP":250,"Great Soundtrack":187,"Adventure":138,"Atmospheric":123,"Story Rich":122,"Linear":108,"Tactical":98,"Strategy":94,"Moddable":85,"Zombies":74}},
"10190":{"appid":10190,"name":"Call of Duty: Modern Warfare 2","developer":"Infinity Ward, Aspyr (Mac)","publisher":"Activision, Aspyr (Mac)","score_rank":77,"owners":5503642,"owners_variance":79477,"players_forever":4829609,"players_forever_variance":74508,"players_2weeks":127462,"players_2weeks_variance":12168,"average_forever":8664,"average_2weeks":209,"median_forever":2232,"median_2weeks":37,"ccu":1908,"price":"1999","tags":{"Action":955,"FPS":826,"Multiplayer":743,"Shooter":514,"First-Person":446,"Singleplayer":390,"War":315,"Co-op":308,"Military":294,"Online Co-Op":275,"PvP":250,"Great Soundtrack":187,"Adventure":138,"Atmospheric":123,"Story Rich":122,"Linear":108,"Tactical":98,"Strategy":94,"Moddable":85,"Zombies":74}},
"500":{"appid":500,"name":"Left 4 Dead","developer":"Valve","publisher":"Valve","score_rank":92,"owners":5421095,"owners_variance":78886,"players_forever":3477901,"players_forever_variance":63324,"players_2weeks":34293,"players_2weeks_variance":6312,"average_forever":2254,"average_2weeks":186,"median_forever":389,"median_2weeks":34,"ccu":476,"price":"1999","tags":{"Zombies":949,"Co-op":651,"FPS":594,"Action":567,"Multiplayer":545,"Shooter":371,"Team-Based":344,"Online Co-Op":341,"First-Person":316,"Horror":292,"Post-apocalyptic":266,"Survival":263,"Singleplayer":184,"Atmospheric":143,"Tactical":142,"Adventure":140,"Competitive":138,"Moddable":124,"Female Protagonist":120,"Replay Value":113}},
"113400":{"appid":113400,"name":"APB Reloaded","developer":"Reloaded Productions","publisher":"Reloaded Games","score_rank":20,"owners":5262070,"owners_variance":77735,"players_forever":3279728,"players_forever_variance":61507,"players_2weeks":45219,"players_2weeks_variance":7248,"average_forever":1604,"average_2weeks":362,"median_forever":137,"median_2weeks":82,"ccu":1111,"price":"0","tags":{"Free to Play":1274,"Action":703,"Open World":703,"Character Customization":661,"Multiplayer":652,"Massively Multiplayer":579,"Third-Person Shooter":470,"Shooter":458,"PvP":359,"Crime":325,"Third Person":324,"Co-op":251,"Racing":227,"Sandbox":215,"FPS":181,"Adventure":174,"Hacking":165,"Singleplayer":160,"Nudity":147,"Anime":86}},
"1250":{"appid":1250,"name":"Killing Floor","developer":"Tripwire Interactive","publisher":"Tripwire Interactive","score_rank":92,"owners":5259339,"owners_variance":77715,"players_forever":3912184,"players_forever_variance":67129,"players_2weeks":87099,"players_2weeks_variance":10059,"average_forever":2154,"average_2weeks":291,"median_forever":375,"median_2weeks":50,"ccu":1010,"price":"1999","tags":{"FPS":1103,"Zombies":1096,"Co-op":1070,"Survival":855,"Action":809,"Horror":711,"Multiplayer":709,"Online Co-Op":646,"Shooter":519,"Gore":508,"Team-Based":400,"First-Person":316,"Moddable":270,"Survival Horror":231,"Great Soundtrack":187,"Class-Based":147,"Singleplayer":146,"Difficult":135,"Comedy":94,"Adventure":92}},
"22380":{"appid":22380,"name":"Fallout: New Vegas","developer":"Obsidian Entertainment","publisher":"Bethesda Softworks","score_rank":92,"owners":5254483,"owners_variance":77679,"players_forever":4594411,"players_forever_variance":72691,"players_2weeks":202119,"players_2weeks_variance":15321,"average_forever":3709,"average_2weeks":482,"median_forever":1300,"median_2weeks":114,"ccu":5249,"price":"999","tags":{"Open World":2501,"RPG":2371,"Post-apocalyptic":2252,"Singleplayer":1447,"Moddable":1373,"Action":1127,"First-Person":1124,"Exploration":1108,"Adventure":981,"Sci-fi":930,"Story Rich":887,"FPS":884,"Atmospheric":749,"Western":695,"Sandbox":665,"Action RPG":645,"Survival":607,"Character Customization":521,"Shooter":469,"Third Person":378}},
"363970":{"appid":363970,"name":"Clicker Heroes","developer":"Playsaurus","publisher":"Playsaurus","score_rank":74,"owners":5250842,"owners_variance":77653,"players_forever":4054517,"players_forever_variance":68328,"players_2weeks":127766,"players_2weeks_variance":12182,"average_forever":6229,"average_2weeks":1552,"median_forever":386,"median_2weeks":61,"ccu":8404,"price":"0","tags":{"Clicker":710,"Free to Play":542,"Casual":270,"Singleplayer":255,"Indie":156,"2D":105,"RPG":97,"Adventure":85,"Funny":78,"Fantasy":63,"Simulation":61,"Strategy":55,"Multiplayer":50,"Family Friendly":48,"Action":37,"Touch-Friendly":36,"Illuminati":32,"Management":22,"Co-op":10,"Memes":7}},
"8870":{"appid":8870,"name":"BioShock Infinite","developer":"Irrational Games, Aspyr (Mac), Virtual Programming (Linux)","publisher":"2K Games, Aspyr (Mac)","score_rank":92,"owners":5131877,"owners_variance":76778,"players_forever":3862109,"players_forever_variance":66701,"players_2weeks":76477,"players_2weeks_variance":9426,"average_forever":898,"average_2weeks":296,"median_forever":641,"median_2weeks":90,"ccu":996,"price":"2999","tags":{"FPS":2197,"Action":1831,"Story Rich":1816,"Singleplayer":1429,"Steampunk":1356,"Atmospheric":1245,"Shooter":1200,"First-Person":1114,"Alternate History":774,"Adventure":639,"Great Soundtrack":539,"Dystopian ":480,"Sci-fi":350,"Time Travel":249,"Fantasy":194,"Linear":179,"Gore":171,"RPG":149,"Political":130,"Controller":79}},
