{"570":{"appid":570,"name":"Dota 2","developer":"Valve","publisher":"Valve","score_rank":71,"owners":112673679,"owners_variance":313039,"players_forever":112673679,"players_forever_variance":313039,"players_2weeks":9603074,"players_2weeks_variance":104497,"average_forever":11969,"average_2weeks":1161,"median_forever":268,"median_2weeks":634,"ccu":768795,"price":"0","tags":{"Free to Play":23566,"MOBA":8158,"Strategy":7707,"Multiplayer":7067,"Team-Based":5084,"Action":4794,"e-sports":4330,"Online Co-Op":3866,"Competitive":3731,"PvP":2868,"RTS":2391,"Difficult":2276,"RPG":2221,"Fantasy":2158,"Tower Defense":2128,"Co-op":2014,"Character Customization":1622,"Replay Value":1568,"Action RPG":1486,"Simulation":1117}},
"109600":{"appid":109600,"name":"Neverwinter","developer":"Cryptic Studios","publisher":"Perfect World Entertainment","score_rank":43,"owners":5196822,"owners_variance":77257,"players_forever":3339210,"players_forever_variance":62058,"players_2weeks":64642,"players_2weeks_variance":8666,"average_forever":1669,"average_2weeks":822,"median_forever":290,"median_2weeks":192,"ccu":3255,"price":"0","tags":{"Free to Play":1284,"MMORPG":777,"RPG":638,"Massively Multiplayer":584,"Adventure":470,"Action":443,"Fantasy":386,"Multiplayer":377,"Open World":268,"Character Customization":231,"Co-op":182,"Dragons":174,"PvP":173,"Third Person":128,"Action RPG":126,"PvE":103,"Atmospheric":82,"Hack and Slash":69,"Zombies":57,"Comedy":36}},
"253710":{"appid":253710,"name":"theHunter Classic","developer":"Expansive Worlds, Avalanche Studios","publisher":"Expansive Worlds, Avalanche Studios","score_rank":5,"owners":5129752,"owners_variance":76763,"players_forever":3257877,"players_forever_variance":61303,"players_2weeks":43398,"players_2weeks_variance":7100,"average_forever":438,"average_2weeks":541,"median_forever":39,"median_2weeks":33,"ccu":806,"price":"0","tags":{"Free to Play":1432,"Hunting":1348,"Multiplayer":825,"Open World":810,"Simulation":778,"Shooter":497,"Co-op":453,"First-Person":431,"Survival":383,"Realistic":382,"Sports":325,"Online Co-Op":318,"Adventure":318,"FPS":302,"Singleplayer":286,"Action":280,"Stealth":232,"Strategy":195,"Massively Multiplayer":152,"Casual":149}},
"20920":{"appid":20920,"name":"The Witcher 2: Assassins of Kings Enhanced Edition","developer":"CD PROJEKT RED","publisher":"CD PROJEKT RED, 1C-SoftClub","score_rank":68,"owners":5138250,"owners_variance":76825,"players_forever":3571374,"players_forever_variance":64163,"players_2weeks":58269,"players_2weeks_variance":8228,"average_forever":934,"average_2weeks":210,"median_forever":294,"median_2weeks":59,"ccu":1705,"price":"1999","tags":{"RPG":3110,"Fantasy":1931,"Mature":1519,"Choices Matter":1306,"Story Rich":1282,"Third Person":1235,"Singleplayer":1217,"Dark Fantasy":1168,"Adventure":1144,"Nudity":1116,"Multiple Endings":843,"Action":759,"Atmospheric":707,"Based On A Novel":658,"Open World":624,"Difficult":550,"Dark":475,"Medieval":432,"Magic":423,"Nonlinear":324}},
"630":{"appid":630,"name":"Alien Swarm","developer":"Valve","publisher":"Valve","score_rank":92,"owners":5184683,"owners_variance":77168,"players_forever":5184683,"players_forever_variance":77168,"players_2weeks":16691,"players_2weeks_variance":4403,"average_forever":306,"average_2weeks":145,"median_forever":92,"median_2weeks":35,"ccu":105,"price":"0","tags":{"Free to Play":728,"Co-op":600,"Action":481,"Multiplayer":420,"Online Co-Op":359,"Aliens":353,"Shooter":342,"Sci-fi":310,"Top-Down":278,"Top-Down Shooter":225,"Survival":183,"Third Person":168,"Class-Based":163,"PvE":158,"Team-Based":148,"Third-Person Shooter":129,"Moddable":115,"Strategy":84,"Adventure":81,"Singleplayer":75}},
"203160":{"appid":203160,"name":"Tomb Raider","developer":"Crystal Dynamics, Feral Interactive (Mac), Feral Interactive (Linux)","publisher":"Square Enix, Feral Interactive (Mac), Feral Interactive (Linux)","score_rank":92,"owners":5027783,"owners_variance":76005,"players_forever":4207471,"players_forever_variance":69593,"players_2weeks":65856,"players_2weeks_variance":8747,"average_forever":968,"average_2weeks":166,"median_forever":657,"median_2weeks":37,"ccu":870,"price":"1999","tags":{"Adventure":1857,"Action":1726,"Female Protagonist":1095,"Third Person":972,"Third-Person Shooter":809,"Singleplayer":791,"Lara Croft":730,"Story Rich":651,"Quick-Time Events":613,"Exploration":544,"Multiplayer":511,"Atmospheric":487,"Shooter":407,"Action-Adventure":382,"Puzzle":375,"Stealth":371,"Platformer":317,"Cinematic":284,"RPG":176,"3D Vision":173}},
"377160":{"appid":377160,"name":"Fallout 4","developer":"Bethesda Game Studios","publisher":"Bethesda Softworks","score_rank":35,"owners":4923992,"owners_variance":75225,"players_forever":4718231,"players_forever_variance":73653,"players_2weeks":546874,"players_2weeks_variance":25193,"average_forever":6984,"average_2weeks":729,"median_forever":3437,"median_2weeks":203,"ccu":23822,"price":"2999","tags":{"Open World":6384,"Post-apocalyptic":6343,"Exploration":4865,"Singleplayer":4576,"RPG":4162,"Atmospheric":4060,"Adventure":3871,"Shooter":3500,"Story Rich":3261,"First-Person":3242,"Sci-fi":2825,"Action":2810,"FPS":2647,"Action RPG":2464,"Great Soundtrack":2365,"Third Person":2280,"Sandbox":2250,"Third-Person Shooter":1789,"Survival":1522,"Casual":710}},
"319630":{"appid":319630,"name":"Life is Strange - Episode 1","developer":"DONTNOD Entertainment, Feral Interactive (Mac), Feral Interactive (Linux)","publisher":"Square Enix, Feral interactive (Mac), Feral Interactive (Linux)","score_rank":95,"owners":4860261,"owners_variance":74742,"players_forever":3061221,"players_forever_variance":59437,"players_2weeks":74960,"players_2weeks_variance":9332,"average_forever":535,"average_2weeks":293,"median_forever":164,"median_2weeks":79,"ccu":1753,"price":"0","tags":{"Story Rich":3972,"Choices Matter":3342,"Great Soundtrack":3008,"Time Travel":2700,"Female Protagonist":2691,"Atmospheric":2509,"Episodic":2240,"Singleplayer":2039,"Adventure":1795,"Time Manipulation":1746,"Mystery":1659,"Multiple Endings":1598,"Third Person":1261,"Point & Click":947,"Indie":770,"Walking Simulator":571,"Casual":507,"Action":465,"Memes":363,"Short":109}},
"221380":{"appid":221380,"name":"Age of Empires II HD","developer":"Skybox Labs, Hidden Path Entertainment, Ensemble Studios","publisher":"Microsoft Studios","score_rank":86,"owners":4578023,"owners_variance":72562,"players_forever":4151024,"players_forever_variance":69129,"players_2weeks":332009,"players_2weeks_variance":19634,"average_forever":2500,"average_2weeks":416,"median_forever":576,"median_2weeks":151,"ccu":10986,"price":"1999","tags":{"Strategy":1383,"RTS":1123,"Classic":738,"Medieval":737,"Multiplayer":731,"Historical":514,"Singleplayer":427,"Base-Building":336,"Resource Management":300,"City Builder":285,"Co-op":256,"Competitive":255,"Tactical":248,"Real-Time":204,"Remake":179,"Replay Value":162,"2D":131,"Action":119,"Adventure":117,"Isometric":113}},
"43110":{"appid":43110,"name":"Metro 2033","developer":"4A Games","publisher":"Deep Silver","score_rank":81,"owners":4754345,"owners_variance":73932,"players_forever":3115240,"players_forever_variance":59956,"players_2weeks":10015,"players_2weeks_variance":3411,"average_forever":453,"average_2weeks":101,"median_forever":154,"median_2weeks":46,"ccu":106,"price":"1499","tags":{"FPS":762,"Post-apocalyptic":737,"Action":569,"Atmospheric":556,"Horror":472,"Singleplayer":371,"Based On A Novel":321,"Shooter":299,"Story Rich":268,"First-Person":205,"Sci-fi":193,"Linear":163,"Stealth":148,"Adventure":139,"Dark":94,"Survival Horror":90,"Great Soundtrack":87,"Survival":87,"3D Vision":47,"Benchmark":30}},
"12210":{"appid":12210,"name":"Grand Theft Auto IV","developer":"Rockstar North, Rockstar Toronto","publisher":"Rockstar Games","score_rank":21,"owners":4530983,"owners_variance":72192,"players_forever":3857860,"players_forever_variance":66665,"players_2weeks":73139,"players_2weeks_variance":9218,"average_forever":1431,"average_2weeks":329,"median_forever":447,"median_2weeks":44,"ccu":1092,"price":"1999","tags":{"Open World":1609,"Action":1345,"Bowling":989,"Multiplayer":893,"Third Person":791,"Adventure":728,"Crime":674,"Sandbox":586,"Third-Person Shooter":570,"Moddable":562,"Singleplayer":548,"Shooter":451,"Physics":393,"Atmospheric":318,"Classic":288,"Funny":280,"Dark Humor":267,"Co-op":252,"Gore":247,"Satire":218}},
"24240":{"appid":24240,"name":"PAYDAY The Heist","developer":"OVERKILL Software","publisher":"Daybreak Game Company","score_rank":86,"owners":4500331,"owners_variance":71950,"players_forever":3511284,"players_forever_variance":63625,"players_2weeks":16085,"players_2weeks_variance":4323,"average_forever":505,"average_2weeks":171,"median_forever":177,"median_2weeks":51,"ccu":110,"price":"1499","tags":{"FPS":792,"Action":715,"Co-op":629,"Heist":563,"Crime":522,"Multiplayer":517,"Online Co-Op":509,"Shooter":409,"First-Person":320,"Great Soundtrack":309,"Team-Based":300,"Difficult":237,"Stealth":234,"Tactical":229,"Strategy":162,"Singleplayer":138,"Simulation":111,"RPG":88,"Indie":81,"Adventure":65}},
"8190":{"appid":8190,"name":"Just Cause 2","developer":"Avalanche Studios","publisher":"Square Enix","score_rank":81,"owners":4516112,"owners_variance":72075,"players_forever":3592010,"players_forever_variance":64346,"players_2weeks":47343,"players_2weeks_variance":7416,"average_forever":973,"average_2weeks":126,"median_forever":220,"median_2weeks":38,"ccu":479,"price":"1499","tags":{"Open World":1267,"Action":1068,"Sandbox":691,"Third Person":680,"Multiplayer":618,"Adventure":599,"Third-Person Shooter":554,"Shooter":507,"Singleplayer":477,"Exploration":353,"Destruction":328,"Funny":252,"Moddable":211,"Co-op":151,"Atmospheric":113,"3D Vision":111,"Comedy":100,"Physics":100,"Massively Multiplayer":72,"FPS":61}},
"339610":{"appid":339610,"name":"Freestyle2: Street Basketball","developer":"Joycity","publisher":"Joycity","score_rank":33,"owners":4568615,"owners_variance":72488,"players_forever":2271865,"players_forever_variance":51249,"players_2weeks":42791,"players_2weeks_variance":7051,"average_forever":890,"average_2weeks":561,"median_forever":70,"median_2weeks":71,"ccu":1166,"price":"0","tags":{"Free to Play":511,"Basketball":323,"Sports":271,"Multiplayer":157,"Massively Multiplayer":126,"Action":100,"Co-op":87,"Strategy":86,"Casual":77,"Competitive":69,"Simulation":57,"e-sports":57,"Singleplayer":55,"Controller":34,"Anime":27,"Great Soundtrack":25,"Open World":24,"Funny":22,"FPS":10}},
"219740":{"appid":219740,"name":"Don't Starve","developer":"Klei Entertainment","publisher":"Klei Entertainment","score_rank":97,"owners":4470590,"owners_variance":71714,"players_forever":3874552,"players_forever_variance":66808,"players_2weeks":113199,"players_2weeks_variance":11467,"average_forever":1483,"average_2weeks":397,"median_forever":377,"median_2weeks":73,"ccu":2303,"price":"1499","tags":{"Survival":2476,"Indie":1343,"Crafting":1320,"Adventure":1246,"Sandbox":1170,"Singleplayer":913,"Perma Death":862,"Rogue-like":677,"Exploration":646,"Open World":638,"Replay Value":491,"Moddable":477,"Multiplayer":473,"Simulation":408,"Difficult":349,"2D":305,"Top-Down":293,"Horror":266,"Survival Horror":262,"Action":216}},
"346900":{"appid":346900,"name":"AdVenture Capitalist","developer":"Hyper Hippo Games","publisher":"Hyper Hippo Games","score_rank":74,"owners":4512471,"owners_variance":72046,"players_forever":3547398,"players_forever_variance":63949,"players_2weeks":107433,"players_2weeks_variance":11171,"average_forever":2530,"average_2weeks":567,"median_forever":193,"median_2weeks":22,"ccu":2991,"price":"0","tags":{"Free to Play":733,"Clicker":485,"Casual":379,"Capitalism":377,"Singleplayer":341,"Indie":235,"Management":220,"Simulation":211,"Point & Click":156,"2D":143,"Funny":137,"Adventure":98,"Touch-Friendly":80,"Strategy":73,"Real-Time":64,"Comedy":54,"Memes":49,"Family Friendly":27,"Sandbox":26,"Great Soundtrack":26}},
"323370":{"appid":323370,"name":"TERA","developer":"Bluehole Inc., En Masse Entertainment","publisher":"En Masse Entertainment","score_rank":47,"owners":4407769,"owners_variance":71214,"players_forever":2623296,"players_forever_variance":55049,"players_2weeks":59482,"players_2weeks_variance":8313,"average_forever":1874,"average_2weeks":928,"median_forever":245,"median_2weeks":134,"ccu":1896,"price":"0","tags":{"Free to Play":747,"MMORPG":606,"Massively Multiplayer":399,"RPG":391,"Action":356,"Open World":330,"Adventure":310,"Fantasy":310,"Anime":245,"Third Person":185,"Action RPG":171,"Co-op":167,"PvP":155,"Multiplayer":154,"Character Customization":153,"Hack and Slash":132,"PvE":130,"Cute":115,"Controller":93,"Nudity":48}},
"55230":{"appid":55230,"name":"Saints Row: The Third","developer":"Volition","publisher":"Deep Silver","score_rank":95,"owners":4457237,"owners_variance":71608,"players_forever":3615682,"players_forever_variance":64556,"players_2weeks":88010,"players_2weeks_variance":10111,"average_forever":1608,"average_2weeks":295,"median_forever":884,"median_2weeks":121,"ccu":1264,"price":"999","tags":{"Open World":1249,"Action":1039,"Comedy":897,"Third-Person Shooter":716,"Co-op":689,"Sandbox":539,"Funny":495,"Third Person":477,"Online Co-Op":434,"Singleplayer":378,"Character Customization":362,"Great Soundtrack":316,"Shooter":267,"Crime":256,"Multiplayer":253,"Female Protagonist":231,"Adventure":208,"Zombies":170,"RPG":164,"Satire":159}},
"227300":{"appid":227300,"name":"Euro Truck Simulator 2","developer":"SCS Software","publisher":"SCS Software","score_rank":97,"owners":4438724,"owners_variance":71461,"players_forever":4158914,"players_forever_variance":69194,"players_2weeks":675247,"players_2weeks_variance":27990,"average_forever":4166,"average_2weeks":438,"median_forever":1253,"median_2weeks":160,"ccu":23354,"price":"1999","tags":{"Simulation":6486,"Driving":3695,"Open World":2787,"Realistic":2336,"Relaxing":1993,"Singleplayer":1662,"Exploration":1578,"Moddable":1539,"First-Person":1225,"Economy":1094,"Indie":921,"Adventure":883,"Atmospheric":843,"Management":721,"TrackIR":700,"Casual":685,"Sandbox":519,"Racing":486,"Action":484,"RPG":460}},
"33930":{"appid":33930,"name":"Arma 2: Operation Arrowhead","developer":"Bohemia Interactive","publisher":"Bohemia Interactive","score_rank":81,"owners":4420212,"owners_variance":71313,"players_forever":3859074,"players_forever_variance":66675,"players_2weeks":55234,"players_2weeks_variance":8010,"average_forever":3353,"average_2weeks":521,"median_forever":229,"median_2weeks":80,"ccu":1991,"price":"1999","tags":{"Simulation":254,"Action":212,"Military":197,"Multiplayer":189,"Strategy":183,"Tactical":170,"Realistic":159,"Shooter":132,"FPS":129,"Open World":125,"Moddable":99,"War":91,"First-Person":78,"Sandbox":74,"Team-Based":74,"Co-op":73,"Singleplayer":72,"Modern":64,"Difficult":54,"Third Person":53}},
"48000":{"appid":48000,"name":"LIMBO","developer":"Playdead","publisher":"Playdead","score_rank":89,"owners":4448132,"owners_variance":71536,"players_forever":2779893,"players_forever_variance":56658,"players_2weeks":18512,"players_2weeks_variance":4637,"average_forever":189,"average_2weeks":50,"median_forever":111,"median_2weeks":18,"ccu":110,"price":"999","tags":{"Indie":700,"Platformer":696,"Puzzle":665,"Dark":543,"Atmospheric":543,"Adventure":449,"2D":400,"Singleplayer":390,"Horror":314,"Puzzle-Platformer":273,"Surreal":201,"Short":185,"Difficult":151,"Side Scroller":128,"Physics":95,"Minimalist":90,"Casual":88,"Action":71,"Cinematic":70,"Controller":59}},
"241930":{"appid":241930,"name":"Middle-earth: Shadow of Mordor","developer":"Monolith Productions, Feral Interactive (Mac), Feral Interactive (Linux)","publisher":"WB Games, Feral Interactive (Mac)","score_rank":81,"owners":4297302,"owners_variance":70325,"players_forever":3518264,"players_forever_variance":63687,"players_2weeks":180572,"players_2weeks_variance":14482,"average_forever":1218,"average_2weeks":268,"median_forever":846,"median_2weeks":88,"ccu":3241,"price":"1999","tags":{"Action":1134,"Open World":1104,"Adventure":866,"Fantasy":851,"Third Person":759,"Stealth":695,"RPG":668,"Singleplayer":666,"Action RPG":462,"Assassin":439,"Gore":403,"Hack and Slash":389,"Parkour":381,"Atmospheric":362,"Story Rich":339,"Magic":328,"Lore-Rich":299,"Dark Fantasy":289,"Based On A Novel":228,"Sandbox":210}},
"555570":{"appid":555570,"name":"Infestation: The New Z","developer":"Fredaikis AB","publisher":"OP Productions LLC, Fredaikis AB","score_rank":7,"owners":4204740,"owners_variance":69570,"players_forever":3205678,"players_forever_variance":60814,"players_2weeks":167218,"players_2weeks_variance":13936,"average_forever":792,"average_2weeks":402,"median_forever":52,"median_2weeks":51,"ccu":4147,"price":"0","tags":{"Zombies":1157,"Free to Play":1021,"Survival":841,"Multiplayer":731,"Open World":720,"Massively Multiplayer":485,"FPS":422,"Action":393,"Shooter":370,"PvP":337,"Co-op":279,"Violent":259,"Survival Horror":240,"RPG":220,"Adventure":211,"Horror":207,"Third-Person Shooter":194,"PvE":180,"Walking Simulator":168,"Indie":160}},
"222880":{"appid":222880,"name":"Insurgency","developer":"New World Interactive","publisher":"New World Interactive","score_rank":77,"owners":4139188,"owners_variance":69031,"players_forever":3454533,"players_forever_variance":63113,"players_2weeks":248855,"players_2weeks_variance":17000,"average_forever":1127,"average_2weeks":192,"median_forever":283,"median_2weeks":53,"ccu":2526,"price":"999","tags":{"FPS":1901,"Realistic":1500,"Tactical":1354,"Multiplayer":1309,"Action":1202,"Shooter":1130,"Military":882,"Team-Based":774,"Co-op":668,"Strategy":629,"First-Person":611,"Online Co-Op":515,"Indie":511,"War":497,"Competitive":466,"Simulation":401,"PvP":352,"Atmospheric":303,"Singleplayer":258,"Adventure":145}},
"280790":{"appid":280790,"name":"Creativerse","developer":"Playful Corporation","publisher":"Playful Corporation","score_rank":47,"owners":4144347,"owners_variance":69074,"players_forever":3523727,"players_forever_variance":63737,"players_2weeks":124428,"players_2weeks_variance":12022,"average_forever":542,"average_2weeks":265,"median_forever":78,"median_2weeks":40,"ccu":2018,"price":"0","tags":{"Free to Play":1136,"Survival":913,"Multiplayer":888,"Open World":869,"Building":861,"Sandbox":805,"Crafting":728,"Adventure":614,"First-Person":388,"Massively Multiplayer":331,"Action":315,"Co-op":306,"Singleplayer":286,"RPG":233,"Indie":230,"Simulation":217,"Casual":206,"Voxel":187,"Zombies":109,"Funny":95}},
"272350":{"appid":272350,"name":"Tom Clancy's Ghost Recon Phantoms - EU","developer":"Ubisoft Singapore","publisher":"Ubisoft","score_rank":30,"owners":4087293,"owners_variance":68601,"players_forever":2428461,"players_forever_variance":52977,"players_2weeks":2428,"players_2weeks_variance":1679,"average_forever":1389,"average_2weeks":977,"median_forever":217,"median_2weeks":7,"ccu":29,"price":"0","tags":{"Free to Play":1161,"Action":654,"Multiplayer":547,"Shooter":517,"Third-Person Shooter":461,"Tactical":364,"FPS":315,"Team-Based":312,"Co-op":236,"Stealth":141,"Massively Multiplayer":130,"Singleplayer":129,"Futuristic":128,"Third Person":121,"First-Person":107,"Strategy":99,"Sci-fi":72,"Adventure":67,"RPG":59,"Sandbox":30}},
"409710":{"appid":409710,"name":"BioShock Remastered","developer":"2K Boston, 2K Australia, Blind Squirrel, Feral Interactive (Mac)","publisher":"2K, Feral Interactive (Mac)","score_rank":11,"owners":4063924,"owners_variance":68406,"players_forever":929261,"players_forever_variance":32826,"players_2weeks":46433,"players_2weeks_variance":7345,"average_forever":295,"average_2weeks":229,"median_forever":109,"median_2weeks":87,"ccu":509,"price":"1999","tags":{"Action":83,"FPS":77,"Story Rich":70,"Horror":67,"Atmospheric":63,"Singleplayer":60,"First-Person":58,"RPG":57,"Shooter":57,"Sci-fi":38,"Underwater":34,"Dystopian ":34,"Adventure":27,"Great Soundtrack":23,"Remake":23,"Alternate History":19,"Classic":15,"Dark":14,"Open World":5,"Memes":5}},
"7670":{"appid":7670,"name":"BioShock","developer":"2K Boston, 2K Australia","publisher":"2K Games","score_rank":89,"owners":4063924,"owners_variance":68406,"players_forever":2594466,"players_forever_variance":54747,"players_2weeks":12746,"players_2weeks_variance":3848,"average_forever":437,"average_2weeks":88,"median_forever":166,"median_2weeks":33,"ccu":128,"price":"0","tags":{"FPS":1021,"Atmospheric":787,"Action":783,"Story Rich":721,"Singleplayer":699,"Steampunk":536,"Horror":535,"First-Person":476,"Shooter":446,"RPG":406,"Sci-fi":388,"Classic":326,"Adventure":310,"Dystopian ":242,"Underwater":231,"Political":222,"Dark":187,"Great Soundtrack":136,"Alternate History":116,"Action RPG":80}},
"302830":{"appid":302830,"name":"BLOCKADE 3D","developer":"Shumkov Dmitriy","publisher":"Shumkov Dmitriy","score_rank":15,"owners":4033880,"owners_variance":68155,"players_forever":3041494,"players_forever_variance":59247,"players_2weeks":55841,"players_2weeks_variance":8054,"average_forever":386,"average_2weeks":148,"median_forever":49,"median_2weeks":37,"ccu":821,"price":"0","tags":{"Early Access":1054,"Free to Play":958,"Shooter":553,"Multiplayer":522,"FPS":467,"Action":437,"Building":436,"Zombies":409,"Pixel Graphics":316,"Online Co-Op":278,"Survival":269,"Sandbox":268,"Co-op":208,"3D Vision":203,"Massively Multiplayer":182,"Adventure":166,"Open World":158,"Funny":158,"Casual":148,"Controller":138}},
"255710":{"appid":255710,"name":"Cities: Skylines","developer":"Colossal Order Ltd.","publisher":"Paradox Interactive","score_rank":81,"owners":3951029,"owners_variance":67458,"players_forever":3761657,"players_forever_variance":65836,"players_2weeks":441566,"players_2weeks_variance":22640,"average_forever":2458,"average_2weeks":462,"median_forever":733,"median_2weeks":156,"ccu":10824,"price":"2999","tags":{"City Builder":1832,"Simulation":1388,"Building":1126,"Strategy":968,"Singleplayer":904,"Moddable":902,"Management":874,"Sandbox":870,"Economy":804,"Resource Management":584,"Realistic":404,"Replay Value":328,"Casual":298,"Mod":269,"Family Friendly":252,"Modern":234,"Real-Time with Pause":234,"Great Soundtrack":231,"Funny":118,"Action":44}},
"321040":{"appid":321040,"name":"DiRT 3 Complete Edition","developer":"Codemasters Racing Studio, Feral Interactive (Mac)","publisher":"Codemasters, Feral Interactive (Mac)","score_rank":77,"owners":3900651,"owners_variance":67030,"players_forever":2209347,"players_forever_variance":50543,"players_2weeks":77995,"players_2weeks_variance":9519,"average_forever":402,"average_2weeks":190,"median_forever":123,"median_2weeks":32,"ccu":573,"price":"299","tags":{"Racing":238,"Simulation":138,"Multiplayer":116,"Sports":107,"Driving":100,"Offroad":88,"Controller":53,"Split Screen":50,"Singleplayer":41,"Great Soundtrack":37,"Open World":33,"Arcade":28,"Local Co-Op":22,"Action":17,"First-Person":12,"Realistic":11,"Benchmark":7}},
"204360":{"appid":204360,"name":"Castle Crashers","developer":"The Behemoth","publisher":"The Behemoth","score_rank":95,"owners":3899741,"owners_variance":67023,"players_forever":3446339,"players_forever_variance":63038,"players_2weeks":70711,"players_2weeks_variance":9063,"average_forever":582,"average_2weeks":234,"median_forever":249,"median_2weeks":45,"ccu":491,"price":"1499","tags":{"Co-op":876,"Action":829,"Adventure":697,"Multiplayer":621,"Beat 'em up":613,"Local Co-Op":594,"Indie":555,"Funny":508,"Online Co-Op":476,"Comedy":464,"Hack and Slash":453,"RPG":438,"2D":438,"Casual":306,"Local Multiplayer":291,"Controller":273,"Great Soundtrack":255,"Side Scroller":242,"Fantasy":242,"Action RPG":228}},
"42700":{"appid":42700,"name":"Call of Duty: Black Ops","developer":"Treyarch","publisher":"Activision","score_rank":68,"owners":3836920,"owners_variance":66485,"players_forever":3642085,"players_forever_variance":64789,"players_2weeks":44308,"players_2weeks_variance":7175,"average_forever":1502,"average_2weeks":154,"median_forever":561,"median_2weeks":38,"ccu":544,"price":"3999","tags":{"Action":544,"FPS":434,"Zombies":401,"Multiplayer":359,"Shooter":275,"Cold War":211,"Singleplayer":205,"First-Person":184,"War":176,"Military":160,"Online Co-Op":151,"Co-op":129,"Adventure":89,"Gore":81,"Story Rich":78,"Controller":70,"Linear":61,"Massively Multiplayer":50,"Horror":49,"Point & Click":27}},
"42710":{"appid":42710,"name":"Call of Duty: Black Ops","developer":"Treyarch","publisher":"Activision","score_rank":68,"owners":3836920,"owners_variance":66485,"players_forever":3204464,"players_forever_variance":60802,"players_2weeks":46129,"players_2weeks_variance":7321,"average_forever":4545,"average_2weeks":216,"median_forever":1059,"median_2weeks":46,"ccu":809,"price":"3999","tags":{"Action":544,"FPS":434,"Zombies":401,"Multiplayer":359,"Shooter":275,"Cold War":211,"Singleplayer":205,"First-Person":184,"War":176,"Military":160,"Online Co-Op":151,"Co-op":129,"Adventure":89,"Gore":81,"Story Rich":78,"Controller":70,"Linear":61,"Massively Multiplayer":50,"Horror":49,"Point & Click":27}}}
